	#Rank	University	Town Location
580	849	Pacific Medical University	Udaipur
581	543	Pacific University, India	Udaipur
582	311	Padmashree Dr. D.Y. Patil Vidyapith	Navi Mumbai
583	431	Palamuru University	Mahabubnagar
584	233	Pandit Deendayal Petroleum University	Gandhinagar
585	389	Pandit Deendayal Upadhyaya Shekhawati University	Sikar
586	228	Pandit Ravishankar Shukla University	Raipur
587	28	Panjab University	Chandigarh
588	365	Parul University	Waghodia
589	245	Patna University	Patna
590	745	PDM University	Bahadurgarh
591	163	PDPM Indian Institute of Information Technology, Design and Manufacturing	Jabalpur
592	224	PEC University of Technology	Chandigarh
593	603	People's University	Bhopal
594	558	Periyar Maniammai University	Vallam ...
595	211	Periyar University	Salem
596	176	PES University	Bangalore
597	798	Plastindia International University	Vapi
598	46	Pondicherry University	Puducherry ...
599	596	Ponnaiyan Ramajayam Institute of Science and Technology	Thanjavur
600	503	Poornima University	Jaipur
601	104	Post Graduate Institute of Medical Education and Research	Chandigarh
602	507	Potti Sreeramulu Telugu University	Hyderabad
603	837	Pragyan International University	Ranchi
604	729	Pratap University	Jaipur
605	354	Pravara Institute of Medical Sciences	Loni
606	611	Presidency University	Bangalore
607	216	Presidency University	Kolkata
608	447	Professor Jayashankar Telangana State Agricultural University	Hyderabad
609	248	Pt. Bhagwat Dayal Sharma University of Health Sciences	Rohtak
610	170	Punjab Agricultural University	Ludhiana
611	162	Punjab Technical University	Kapurthala
612	157	Punjabi University	Patiala
613	748	Quantum University	Roorkee
614	383	Rabindra Bharati University	Kolkata
615	710	Raffles University	Neemrana
616	792	Rai Technology University	Doddaballapura
617	487	Rai University	Dholka
618	725	Raiganj University	Raiganj
619	536	Raj Rishi Bharthari Matsya University	Alwar
620	801	Raja Mansingh Tomar Music and Arts University	Gwalior
621	141	Rajasthan Technical University Kota	Kota
622	256	Rajasthan University of Health Sciences	Jaipur
623	406	Rajasthan University of Veterinary and Animal Sciences	Bikaner
624	395	Rajiv Gandhi Institute of Petroleum Technology	Raebareli
625	863	Rajiv Gandhi National Aviation University	Raebareli
626	362	Rajiv Gandhi National Institute of Youth Development	Sriperumbudur
627	462	Rajiv Gandhi National University of Law	Patiala
628	38	Rajiv Gandhi Proudyogiki Vishwavidyalaya	Bhopal ...
629	342	Rajiv Gandhi University	Itanagar
630	165	Rajiv Gandhi University of Health Sciences	Bangalore
631	198	Rajiv Gandhi University of Knowledge Technologies	Hyderabad
632	618	Rajmata Vijayaraje Scindia Krishi Vishwavidyalaya	Gwalior
633	704	Raksha Shakti University	Ahmedabad
634	803	Rama Devi Women's University	Bhubaneswar
635	638	Rama University	Kanpur
636	483	Ramakrishna Mission Vivekananda University	Belur ...
637	404	Ranchi University	Ranchi
638	449	Rani Channamma University, Belagavi	Belagavi
639	237	Rani Durgavati Vishwavidyalaya	Jabalpur
640	770	Rani Lakshmi Bai Central Agricultural University	Jhansi
641	853	Ras Bihari Bose Subharti University	Dehradun
642	166	Rashtrasant Tukadoji Maharaj Nagpur University	Nagpur
643	265	Rashtriya Sanskrit Sansthan University	New Delhi
644	460	Rashtriya Sanskrit Vidyapeetha	Tirupati
645	392	Ravenshaw University	Cuttack
646	305	Rayalaseema University	Kurnool
647	718	Rayat-Bahra University	Kharar
648	424	REVA University	Bangalore
649	660	RIMT University	Mandi Gobindgarh
650	366	RK University	Rajkot
651	621	RKDF University	Bhopal
652	684	Sai Nath University	Ranchi
653	857	Sai Tirupati University	Udaipur
654	419	Sam Higginbottom Institute of Agriculture, Technology and Sciences	Allahabad
655	330	Sambalpur University	Burla
656	315	Sampurnanand Sanskrit Vishvavidyalaya	Varanasi
657	764	Sanchi University of Buddhist-Indic Studies	Sanchi
658	677	Sandip University	Mahiravani
659	Un	Sandip University, Sijoul	Sijoul
660	834	Sangai International University	Churachandpur
661	739	Sangam University	Bhilwara
662	243	Sanjay Gandhi Post Graduate Institute of Medical Sciences	Lucknow
663	851	Sanjay Ghodawat University	Kolhapur
664	842	Sankalchand Patel University	Visnagar
665	671	Sanskriti University	Mathura
666	819	Sant Baba Bhag Singh University	Jalandhar
667	212	Sant Gadge Baba Amravati University	Amravati
668	352	Sant Longowal Institute of Engineering and Technology	Sangrur
669	546	Santosh University	Ghaziabad
670	180	Sardar Patel University	Vallabh Vidyanagar
671	336	Sardar Patel University of Police, Security and Criminal Justice	Jodhpur
672	129	Sardar Vallabhbhai National Institute of Technology, Surat	Surat
673	580	Sardar Vallabhbhai Patel University of Agriculture and Technology	Meerut
674	349	Sardarkrushinagar Dantiwada Agricultural University	Palanpur
675	505	Sarguja University	Ambikapur
676	Un	Sarla Birla University	Ranchi
677	793	Sarvepalli Radhakrishnan University	Bhopal
678	76	SASTRA University	Thanjavur ...
679	504	Satavahana University	Karimnagar
680	351	Sathyabama University	Chennai
681	108	Saurashtra University	Rajkot
682	312	Saveetha University	Chennai
683	10	Savitribai Phule Pune University	Pune
684	442	School of Planning and Architecture, Bhopal	Bhopal
685	350	School of Planning and Architecture, Delhi	New Delhi
686	488	School of Planning and Architecture, Vijayawada	Vijayawada
687	808	Seacom Skills University	Santiniketan
688	160	Sharda University	Greater Noida
689	871	Sharnbasva University	Gulbarga
690	550	Sher-e-Kashmir University of Agricultural Sciences and Technology of Jammu	Jammu
691	329	Sher-e-Kashmir University of Agricultural Sciences and Technology of Kashmir	Srinagar
692	359	Sher-i-Kashmir Institute of Medical Sciences	Srinagar
693	153	Shiv Nadar University	Dadri
694	86	Shivaji University	Kolhapur
695	414	Shobhit University	Meerut
696	448	Shoolini University of Biotechnology and Management Sciences	Solan
697	500	Shree Guru Gobind Singh Tricentenary University	Gurgaon
698	658	Shree Somnath Sanskrit University	Veraval
699	378	Shreemati Nathibai Damodar Thackersey Women's University	Mumbai
700	726	Shri Govind Guru University	Godhra
701	846	Shri Guru Ram Rai Education Mission	Dehradun ...
702	869	Shri Guru Ram Rai University	Dehradun
703	654	Shri Jagannath Sanskrit Vishvavidyalaya	Puri
704	584	Shri Jagdishprasad Jhabrmal Tibrewala University	Jhunjhunu
705	463	Shri Lal Bahadur Shastri Rashtriya Sanskrit Vidyapeetha	New Delhi
706	215	Shri Mata Vaishno Devi University	Katra
707	647	Shri Ramswaroop Memorial University	Barabanki
708	703	Shri Vaishnav Vidyapeeth Vishwavidyalaya	Indore
709	694	Shri Venkateshwara University	Gajraula
710	724	Shridhar University	Pilani
711	626	Siddharth University	Kapilvastu
712	519	Sidho Kanho Birsha University	Purulia ...
713	624	Sido Kanhu Murmu University	Dumka
714	214	Sikkim Manipal University	Gangtok
715	308	Sikkim University	Tadong
716	379	Siksha O Anusandhan University	Bhubaneswar
717	420	Singhania University	Jhunjhunu
718	601	Sir Padampat Singhania University	Udaipur
719	225	South Asian University	New Delhi
720	791	Spicer Adventist University	Pune
721	192	Sree Chitra Thirunal Institute of Medical Sciences and Technology	Thiruvananthapuram
722	531	Sree Sankaracharya University of Sanskrit	Kalady
723	588	Sri Balaji Vidyapeeth	Puducherry
724	384	Sri Chandrasekharendra Saraswathi Viswa Mahavidyalaya	Kanchipuram
725	456	Sri Dev Suman Uttarakhand University	Tehri
726	712	Sri Devaraj Urs Academy of Higher Education and Research	Kolar
727	664	Sri Guru Granth Sahib World University	Fatehgarh Sahib
728	856	Sri Guru Ram Das University of Health Sciences	Qila Jiwan Singh
729	797	Sri Konda Laxman Telangana State Horticultural University	Hyderabad
730	313	Sri Krishnadevaraya University	Anantapur ...
731	421	Sri Padmavati Mahila Visvavidyalayam	Tirupati
732	281	Sri Ramachandra University	Chennai
733	765	Sri Sai University	Palampur
734	417	Sri Sathya Sai Institute of Higher Learning	Anantapur
735	632	Sri Satya Sai University of Technology and Medical Sciences	Sehore
736	682	Sri Siddhartha Academy of Higher Education	Tumkur
737	573	Sri Sri University	Cuttack
738	402	Sri Venkateswara Institute of Medical Sciences	Tirupati
739	190	Sri Venkateswara University	Tirupati
740	709	Sri Venkateswara Vedic University	Tirupati
741	574	Sri Venkateswara Veterinary University	Tirupati
742	593	Srimanta Sankaradeva University of Health Sciences	Guwahati
743	813	Srinivas University	Mangalore
744	12	SRM Institute of Science and Technology	Chennai
745	553	SRM University Haryana	Sonipat
746	758	SRM University, Sikkim	Gangtok
747	865	St. Joseph University	Dimapur
748	630	St. Peter's University	Chennai
749	788	St. Xavier's University	Kolkata
750	826	Starex University	Gurgaon
751	785	State University of Performing and Visual Arts	Rohtak
752	782	Suamandeep Vidyapeeth	Vadodara
753	564	Sunrise University	Alwar ...
754	457	Suresh Gyan Vihar University	Jaipur
755	470	Swami Keshwanand Rajasthan Agricultural University	Bikaner
756	538	Swami Rama Himalayan University	Dehradun
757	181	Swami Ramanand Teerth Marathwada University	Nanded
758	458	Swami Vivekanand Subharti University	Meerut
759	744	Swami Vivekanand University	Sagar
760	400	Swami Vivekananda Yoga Anusandhana Samsthana	Bangalore
761	689	Swarnim Gujarat Sports University	Gandhinagar
762	843	Swarnim Startup and Innovation University	Gandhinagar
763	167	Symbiosis International University	Pune
764	666	Symbiosis University of Applied Sciences	Indore
765	32	Tamil Nadu Agricultural University	Coimbatore ...
766	430	Tamil Nadu Dr Ambedkar Law University	Chennai
767	249	Tamil Nadu Dr. M.G.R.Medical University	Chennai
768	515	Tamil Nadu Fisheries University	Nagapattinam
769	866	Tamil Nadu Music and Fine Arts University	Chennai
770	656	Tamil Nadu National Law School	Tiruchirappalli
771	575	Tamil Nadu Physical Education and Sports University	Chennai
772	334	Tamil Nadu Teacher Education University	Chennai
773	276	Tamil Nadu Veterinary and Animal Sciences University	Chennai ...
774	435	Tamil University	Thanjavur
775	735	Tantia University	Sri Ganganagar
776	25	Tata Institute of Fundamental Research	Mumbai
777	21	Tata Institute of Social Sciences	Mumbai
778	821	TeamLease Skills University	Tarsali
779	702	Techno India University	Kolkata
780	380	Teerthanker Mahaveer University	Moradabad
781	479	Telangana University	Nizamabad
782	257	TERI University	New Delhi
783	40	Tezpur University	Tezpur
784	81	Thapar Institute of Engineering and Technology	Patiala
785	297	The English and Foreign Languages University	Hyderabad
786	495	The IIS University	Jaipur
787	399	The Indian Law Institute	New Delhi
788	286	The LNM Institute of Information Technology	Jaipur
789	121	The Maharaja Sayajirao University of Baroda	Vadodara
790	554	The National University of Advanced Legal Studies	Kochi
791	778	The Neotia University	Sarisha
792	217	The Northcap University	Gurgaon ...
793	850	The Sanskrit College and University	Kolkata
794	191	The West Bengal National University of Juridical Sciences	Kolkata
795	510	Thiruvalluvar University	Vellore
796	695	Thunchath Ezhuthachan Malayalam University	Tirur
797	368	Tilak Maharashtra Vidyapeeth	Pune
798	376	Tilka Manjhi Bhagalpur University	Bhagalpur
799	657	TransDisciplinary University	Bangalore
800	236	Tripura University	Agartala
801	517	Tumkur University	Tumkur
802	663	U.P. Pandit Deen Dayal Upadhyaya Pashu Chikitsa Vigyan Vishwavidyalaya Evam Go-Anusandhan Sansthan	Mathura
803	429	UKA Tarsadia University	Surat
804	730	University of Agricultural and Horticultural Sciences, Shivamogga	Shimoga
805	302	University of Agricultural Sciences, Bangalore	Bangalore ...
806	411	University of Agricultural Sciences, Dharwad	Dharwad
807	661	University of Agricultural Sciences, Raichur	Raichur
808	115	University of Allahabad	Allahabad
809	89	University of Burdwan	Bardhaman
810	68	University of Calcutta	Kolkata
811	35	University of Calicut	Tenhipalam ...
812	4	University of Delhi	New Delhi
813	535	University of Engineering and Management, Kolkata	Kolkata
814	261	University of Gour Banga	Malda
815	610	University of Horticultural Sciences, Bagalkot	Bagalkot ...
816	73	University of Hyderabad	Hyderabad
817	203	University of Jammu	Jammu
818	134	University of Kalyani	Kalyani
819	124	University of Kashmir	Srinagar
820	60	University of Kerala	Thiruvananthapuram
821	282	University of Kota	Kota
822	105	University of Lucknow	Lucknow
823	69	University of Madras	Chennai
824	19	University of Mumbai	Mumbai
825	43	University of Mysore	Mysore ...
826	208	University of North Bengal	Siliguri
827	680	University of Patanjali	Haridwar
828	26	University of Petroleum and Energy Studies	Dehradun
829	34	University of Rajasthan	Jaipur
830	667	University of Science and Technology, Meghalaya	Baridua
831	250	University of Solapur	Solapur
832	752	University of Technology	Jaipur
833	641	University of Technology and Management	Shillong
834	848	Usha Martin University	Ranchi
835	321	Utkal University	Bhubaneswar
836	690	Utkal University of Culture	Bhubaneswar
837	617	Uttar Banga Krishi Viswavidyalaya	Pundibari
838	774	Uttar Pradesh University of Medical Sciences	Saifai
839	867	Uttarakhand Aawasiya Vishwavidyalaya	Almora
840	492	Uttarakhand Ayurved University	Dehradun
841	284	Uttarakhand Technical University	Dehradun
842	629	Uttarakhand University of Horticulture and Forestry	Bharsar
843	669	Uttaranchal Sanskrit University	Haridwar
844	568	Uttaranchal University	Dehradun
845	426	Vasantrao Naik Marathwada Krishi Vidyapeeth	Parbhani ...
846	213	Veer Bahadur Singh Purvanchal University	Jaunpur
847	562	Veer Kunwar Singh University	Arrah
848	110	Veer Narmad South Gujarat University	Surat
849	178	Veer Surendra Sai University of Technology	Sambalpur
850	345	Vel Tech Dr.RR and Dr.SR Technical University	Chennai ...
851	407	Vels University	Chennai
852	189	Vidyasagar University	Midnapore
853	343	Vignan University	Guntur
854	537	Vijayanagara Sri Krishnadevaraya University	Bellary
855	333	Vikram University	Ujjain
856	348	Vikrama Simhapuri University	Nellore
857	777	Vinayaka Missions Sikkim University	Gangtok
858	299	Vinayaka Missions University	Salem
859	301	Vinoba Bhave University	Hazaribag
860	750	Vishwakarma University	Pune
861	126	Visva-Bharati University	Santiniketan ...
862	122	Visvesvaraya National Institute of Technology	Nagpur
863	23	Visvesvaraya Technological University	Belgaum
864	734	VIT Bhopal University	Bhopal
865	6	VIT University	Vellore ...
866	605	Vivekananda Global University	Jaipur
867	388	West Bengal State University	Barasat
868	583	West Bengal University of Animal and Fishery Sciences	Kolkata
869	459	West Bengal University of Health Sciences	Kolkata
870	512	West Bengal University of Teachers' Training, Education Planning and Administration	Kolkata
871	809	William Carey University, India	Shillong
872	831	William Carey University, Meghalaya	Shillong
873	291	Xavier University Bhubaneswar	Harirajpur ...
874	873	YBN University	Ranchi
875	498	Yenepoya University	Mangalore
876	364	YMCA University of Science and Technology	Faridabad
877	408	Yogi Vemana University	Kadapa
878	Legend: Un Unranked	Add a University	
